-19,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,21,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-3,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,31,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,30,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,25,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,29,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,28,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,27,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,26,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,24,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,18,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
